Date,TMP
1/1973,21.66
2/1973,24.26
3/1973,22.95
4/1973,28.52
5/1973,34.71
6/1973,38.52
7/1973,39.27
8/1973,38.31
9/1973,38.40
10/1973,34.98
11/1973,28.15
12/1973,25.48
1/1974,22.13
2/1974,25.55
3/1974,28.15
4/1974,32.00
5/1974,34.69
6/1974,39.23
7/1974,36.76
8/1974,37.92
9/1974,36.92
10/1974,32.56
11/1974,26.33
12/1974,20.63
1/1975,22.42
2/1975,23.64
3/1975,26.27
4/1975,27.52
5/1975,32.45
6/1975,37.98
7/1975,36.50
8/1975,37.58
9/1975,37.02
10/1975,33.79
11/1975,30.43
12/1975,24.58
1/1976,26.34
2/1976,25.41
3/1976,26.87
4/1976,29.02
5/1976,33.52
6/1976,39.05
7/1976,36.63
8/1976,38.08
9/1976,32.80
10/1976,30.94
11/1976,27.25
12/1976,23.03
1/1977,21.63
2/1977,27.45
3/1977,24.58
4/1977,30.63
5/1977,32.27
6/1977,39.17
7/1977,38.35
8/1977,37.11
9/1977,36.37
10/1977,32.58
11/1977,29.07
12/1977,26.56
1/1978,22.44
2/1978,23.18
3/1978,27.10
4/1978,29.15
5/1978,33.21
6/1978,39.23
7/1978,38.61
8/1978,36.98
9/1978,35.27
10/1978,33.40
11/1978,24.50
12/1978,21.71
1/1979,20.35
2/1979,22.95
3/1979,25.34
4/1979,30.57
5/1979,32.24
6/1979,38.37
7/1979,38.92
8/1979,36.34
9/1979,38.70
10/1979,34.50
11/1979,26.98
12/1979,25.05
1/1980,24.32
2/1980,26.22
3/1980,25.48
4/1980,30.03
5/1980,31.85
6/1980,39.73
7/1980,39.58
8/1980,36.32
9/1980,37.58
10/1980,32.97
11/1980,28.72
12/1980,26.45
1/1981,23.73
2/1981,27.48
3/1981,25.71
4/1981,32.57
5/1981,34.35
6/1981,39.63
7/1981,38.74
8/1981,40.06
9/1981,37.63
10/1981,32.73
11/1981,30.97
12/1981,27.42
1/1982,23.63
2/1982,27.34
3/1982,28.24
4/1982,33.58
5/1982,34.19
6/1982,39.38
7/1982,39.56
8/1982,39.90
9/1982,38.37
10/1982,34.81
11/1982,26.63
12/1982,22.44
1/1983,23.83
2/1983,24.54
3/1983,26.48
4/1983,28.63
5/1983,36.18
6/1983,39.08
7/1983,40.84
8/1983,37.40
9/1983,36.80
10/1983,32.68
11/1983,27.25
12/1983,25.35
1/1984,23.82
2/1984,27.07
3/1984,30.08
4/1984,31.08
5/1984,38.81
6/1984,38.52
7/1984,37.29
8/1984,36.69
9/1984,38.10
10/1984,30.79
11/1984,28.27
12/1984,22.82
1/1985,21.40
2/1985,25.11
3/1985,27.66
4/1985,33.75
5/1985,36.82
6/1985,40.48
7/1985,40.13
8/1985,38.40
9/1985,36.20
10/1985,33.53
11/1985,27.77
12/1985,26.58
1/1986,29.58
2/1986,27.75
3/1986,30.71
4/1986,34.05
5/1986,36.24
6/1986,39.78
7/1986,37.94
8/1986,38.23
9/1986,36.80
10/1986,32.87
11/1986,27.83
12/1986,23.06
1/1987,23.42
2/1987,25.48
3/1987,26.66
4/1987,32.65
5/1987,33.94
6/1987,40.23
7/1987,40.52
8/1987,38.06
9/1987,37.80
10/1987,36.40
11/1987,27.17
12/1987,22.26
1/1988,23.47
2/1988,27.48
3/1988,28.79
4/1988,30.80
5/1988,35.27
6/1988,39.92
7/1988,38.26
8/1988,38.03
9/1988,37.15
10/1988,34.06
11/1988,28.35
12/1988,22.95
1/1989,20.87
2/1989,26.09
3/1989,29.97
4/1989,35.13
5/1989,36.35
6/1989,39.15
7/1989,39.77
8/1989,37.11
9/1989,38.23
10/1989,33.37
11/1989,28.70
12/1989,23.84
1/1990,23.37
2/1990,23.57
3/1990,27.97
4/1990,31.75
5/1990,35.50
6/1990,40.37
7/1990,36.81
8/1990,35.58
9/1990,35.57
10/1990,34.52
11/1990,27.82
12/1990,22.50
1/1991,22.40
2/1991,26.05
3/1991,24.94
4/1991,31.25
5/1991,34.42
6/1991,38.25
7/1991,38.06
8/1991,38.39
9/1991,36.35
10/1991,34.81
11/1991,28.12
12/1991,21.76
1/1992,21.15
2/1992,23.57
3/1992,25.42
4/1992,33.60
5/1992,35.79
6/1992,40.42
7/1992,39.39
8/1992,35.55
9/1992,37.35
10/1992,34.60
11/1992,26.63
12/1992,20.53
1/1993,22.00
2/1993,22.55
3/1993,29.13
4/1993,33.27
5/1993,35.98
6/1993,39.33
7/1993,38.15
8/1993,37.61
9/1993,35.57
10/1993,32.56
11/1993,26.55
12/1993,23.73
1/1994,24.52
2/1994,24.27
3/1994,28.53
4/1994,32.32
5/1994,36.13
6/1994,40.33
7/1994,40.53
8/1994,38.47
9/1994,36.98
10/1994,32.58
11/1994,24.73
12/1994,20.95
1/1995,22.21
2/1995,26.95
3/1995,29.48
4/1995,32.65
5/1995,35.77
6/1995,40.83
7/1995,41.10
8/1995,39.03
9/1995,38.43
10/1995,36.79
11/1995,30.98
12/1995,26.90
1/1996,28.13
2/1996,28.71
3/1996,30.82
4/1996,35.20
5/1996,39.21
6/1996,40.05
7/1996,38.15
8/1996,37.69
9/1996,35.87
10/1996,33.52
11/1996,29.00
12/1996,26.24
1/1997,24.02
2/1997,24.79
3/1997,31.13
4/1997,29.68
5/1997,36.95
6/1997,38.55
7/1997,40.03
8/1997,38.92
9/1997,38.28
10/1997,35.13
11/1997,29.82
12/1997,21.73
1/1998,25.55
2/1998,23.36
3/1998,27.71
4/1998,30.74
5/1998,36.57
6/1998,41.08
7/1998,41.02
8/1998,39.94
9/1998,39.22
10/1998,36.27
11/1998,31.47
12/1998,25.55
1/1999,27.84
2/1999,30.29
3/1999,30.81
4/1999,31.78
5/1999,37.85
6/1999,40.32
7/1999,39.16
8/1999,39.58
9/1999,39.90
10/1999,38.13
11/1999,31.43
12/1999,24.16
1/2000,27.00
2/2000,27.98
3/2000,28.16
4/2000,34.25
5/2000,38.10
6/2000,39.15
7/2000,39.06
8/2000,37.48
9/2000,38.02
10/2000,30.00
11/2000,24.25
12/2000,26.05
1/2001,22.02
2/2001,24.18
3/2001,27.48
4/2001,30.95
5/2001,37.21
6/2001,39.35
7/2001,37.95
8/2001,39.60
9/2001,38.80
10/2001,33.37
11/2001,28.92
12/2001,23.79
1/2002,24.15
2/2002,26.70
3/2002,29.11
4/2002,33.05
5/2002,36.76
6/2002,40.80
7/2002,39.94
8/2002,38.50
9/2002,37.87
10/2002,31.77
11/2002,29.90
12/2002,21.94
1/2003,28.26
2/2003,23.96
3/2003,28.39
4/2003,30.92
5/2003,36.71
6/2003,39.42
7/2003,39.52
8/2003,38.06
9/2003,36.90
10/2003,34.52
11/2003,28.07
12/2003,25.03
1/2004,23.37
2/2004,24.22
3/2004,32.34
4/2004,31.40
5/2004,37.26
6/2004,39.92
7/2004,39.77
8/2004,39.35
9/2004,35.68
10/2004,32.42
11/2004,25.80
12/2004,23.56
1/2005,23.82
2/2005,23.05
3/2005,27.97
4/2005,33.02
5/2005,36.31
6/2005,39.63
7/2005,40.90
8/2005,38.55
9/2005,40.10
10/2005,34.29
11/2005,31.57
12/2005,26.71
1/2006,26.40
2/2006,28.00
3/2006,27.79
4/2006,32.90
5/2006,37.05
6/2006,40.75
7/2006,39.23
8/2006,37.76
9/2006,35.52
10/2006,33.13
11/2006,30.97
12/2006,24.45
1/2007,21.05
2/2007,26.39
3/2007,30.76
4/2007,31.23
5/2007,35.76
6/2007,40.08
7/2007,38.71
8/2007,37.56
9/2007,36.52
10/2007,35.10
11/2007,29.60
12/2007,22.32
1/2008,23.24
2/2008,26.83
3/2008,30.00
4/2008,33.43
5/2008,33.84
6/2008,40.27
7/2008,37.06
8/2008,36.58
9/2008,37.60
10/2008,35.92
11/2008,30.65
12/2008,24.45
1/2009,26.66
2/2009,28.13
3/2009,29.87
4/2009,32.02
5/2009,37.98
6/2009,38.08
7/2009,41.05
8/2009,40.39
9/2009,38.40
10/2009,32.44
11/2009,29.87
12/2009,23.73
1/2010,24.03
2/2010,24.07
3/2010,28.44
4/2010,30.78
5/2010,35.60
6/2010,39.97
7/2010,39.66
8/2010,39.34
9/2010,39.30
10/2010,33.66
11/2010,28.05
12/2010,26.79
1/2011,24.81
2/2011,24.71
3/2011,31.37
4/2011,33.28
5/2011,35.26
6/2011,40.67
7/2011,39.19
8/2011,40.06
9/2011,39.25
10/2011,36.02
11/2011,26.83
12/2011,21.48
1/2012,27.13
2/2012,25.62
3/2012,29.94
4/2012,32.93
5/2012,37.95
6/2012,40.98
7/2012,38.34
8/2012,38.23
9/2012,36.90
10/2012,34.56
11/2012,31.15
12/2012,24.08
1/2013,23.13
2/2013,24.32
3/2013,31.55
4/2013,32.53
5/2013,36.13
6/2013,40.98
7/2013,38.92
8/2013,39.29
9/2013,38.05
10/2013,34.06
11/2013,29.62
12/2013,25.08
1/2014,28.31
2/2014,29.54
3/2014,30.60
4/2014,32.92
5/2014,36.82
6/2014,41.45
7/2014,38.82
8/2014,38.05
9/2014,36.30
10/2014,35.05
11/2014,29.82
12/2014,25.65
1/2015,25.82
2/2015,29.16
3/2015,31.11
4/2015,32.18
5/2015,32.98
6/2015,39.33
7/2015,38.69
8/2015,39.82
9/2015,36.73
10/2015,34.24
11/2015,27.93
12/2015,24.77
1/2016,25.55
2/2016,31.17
3/2016,30.87
4/2016,32.20
5/2016,34.42
6/2016,41.08
7/2016,39.82
8/2016,38.44
9/2016,36.57
10/2016,37.47
11/2016,30.67
12/2016,24.35
1/2017,24.43
2/2017,27.95
3/2017,32.82
4/2017,34.37
5/2017,34.79
6/2017,39.88
7/2017,37.60
8/2017,39.19
9/2017,37.23
10/2017,38.06
